thermal_event_id,thermal_event_px_id,thermal_event_id,date,world_x,world_y,pixel_x,pixel_y,value,goesr_raster_block_id
230,301859,230,2021-09-27 17:41:17,3669,931,124,44,974,5
231,301874,231,2021-09-27 17:46:17,3656,922,111,35,913,5
232,301875,232,2021-09-27 17:46:17,3664,925,119,38,974,5
233,301933,233,2021-09-27 17:56:17,3663,933,118,46,1012,5
234,302029,234,2021-09-27 19:01:17,3330,829,202,194,1132,1
235,302453,235,2021-09-28 19:46:17,3591,1083,46,196,813,5
236,302454,236,2021-09-28 19:46:17,3656,947,111,60,1173,5
237,302459,237,2021-09-28 19:51:17,3572,1053,27,166,817,5
238,302474,238,2021-09-28 19:56:17,3587,1074,42,187,824,5
239,302519,239,2021-09-28 20:01:17,3514,1014,386,127,837,4
240,302538,240,2021-09-28 20:06:17,3543,1034,415,147,843,4
241,302567,241,2021-09-28 20:06:17,3632,1140,87,253,834,5
242,302572,242,2021-09-28 20:10:32,3561,1046,397,136,842,3
243,302599,243,2021-09-28 20:10:32,3589,1098,425,188,897,3
244,302643,244,2021-09-28 20:10:32,3599,1099,435,189,823,3
245,302717,245,2021-09-28 20:16:17,3521,1034,393,147,859,4
246,302816,246,2021-09-28 20:16:17,3617,1133,72,246,882,5
247,302823,247,2021-09-28 20:16:17,3659,967,114,80,1229,5
248,302826,248,2021-09-28 20:20:32,3579,1067,415,157,819,3
249,302854,249,2021-09-28 21:26:17,3606,914,61,27,1111,5
250,302855,250,2021-09-28 21:26:17,3625,923,80,36,962,5
251,302910,251,2021-09-28 21:26:17,3687,931,142,44,759,5
252,302947,252,2021-09-28 21:26:17,3697,948,152,61,950,5
253,303013,253,2021-09-28 21:26:17,3782,898,237,11,1191,5
254,303014,254,2021-09-28 21:26:17,3794,901,249,14,1159,5
255,303015,255,2021-09-28 21:26:17,3833,927,288,40,910,5
256,303063,256,2021-09-29 20:46:17,3572,936,27,49,1270,5
257,303071,257,2021-09-29 20:51:17,3339,685,211,50,978,1
258,303073,258,2021-09-29 20:56:17,3301,756,173,121,1186,1
259,303079,259,2021-09-29 20:56:17,3323,808,195,173,1242,1
260,303083,260,2021-09-29 20:56:17,3342,772,214,137,1115,1
261,303085,261,2021-09-29 20:56:17,3352,769,224,134,1080,1
262,303087,262,2021-09-29 20:56:17,3371,657,243,22,1038,1
263,303093,263,2021-09-29 21:06:17,3408,923,280,36,1170,4
264,303113,264,2021-09-29 22:01:17,3255,690,127,55,785,1
265,303116,265,2021-09-29 22:01:17,3345,649,217,14,828,1
266,303118,266,2021-09-29 22:01:17,3417,638,289,3,888,1
267,303155,267,2021-09-30 22:00:31,3174,669,10,12,738,2
268,303167,268,2021-09-30 22:00:31,3526,1018,362,108,2063,3
269,303169,269,2021-09-30 22:00:31,3615,1075,451,165,2145,3
270,303474,270,2021-10-03 00:01:17,3617,1099,72,212,1394,5
271,303477,271,2021-10-03 00:01:17,3745,938,200,51,707,5
272,303482,272,2021-10-03 00:01:17,3748,981,203,94,540,5
273,303525,273,2021-10-03 21:00:31,3328,880,164,223,1045,2
274,303526,274,2021-10-03 21:00:31,3354,904,190,247,1076,2
275,303531,275,2021-10-03 21:00:31,3442,750,278,93,1429,2
276,303540,276,2021-10-03 21:00:31,3457,742,293,85,1419,2
277,303541,277,2021-10-03 21:00:31,3461,785,297,128,1182,2
278,303554,278,2021-10-03 21:00:31,3471,794,307,137,1270,2
279,303653,279,2021-10-04 20:01:17,3223,849,95,214,765,1
280,303655,280,2021-10-04 20:01:17,3223,857,95,222,769,1
281,303656,281,2021-10-04 20:01:17,3134,975,6,88,820,4
282,303670,282,2021-10-04 20:01:17,3137,1083,9,196,859,4
283,303677,283,2021-10-04 20:01:17,3142,937,14,50,804,4
284,304073,284,2021-10-06 02:01:17,3680,1055,135,168,1813,5
285,304193,285,2021-10-06 19:31:17,3315,651,187,16,1211,1
286,304199,286,2021-10-06 19:36:17,3411,965,283,78,724,4
287,304202,287,2021-10-06 19:36:17,3426,992,298,105,757,4
288,304206,288,2021-10-06 19:36:17,3432,1003,304,116,756,4
289,304233,289,2021-10-07 19:50:32,3410,1012,246,102,798,3
290,304235,290,2021-10-07 19:51:17,3757,975,212,88,1010,5
291,304242,291,2021-10-07 20:00:32,3333,954,169,44,736,3
292,304288,292,2021-10-07 20:06:17,3411,983,283,96,776,4
293,304292,293,2021-10-07 20:10:32,3342,1105,178,195,854,3
294,304441,294,2021-10-08 18:51:17,3245,657,117,22,887,1
295,304454,295,2021-10-08 20:06:17,3186,780,58,145,733,1
296,304456,296,2021-10-08 20:06:17,3327,794,199,159,2090,1
297,304458,297,2021-10-08 20:10:32,3327,814,163,157,2031,2
298,304463,298,2021-10-08 20:26:17,3841,1069,296,182,1239,5
299,304466,299,2021-10-08 20:31:17,3923,1116,378,229,1181,5
300,304468,300,2021-10-08 20:36:17,3916,1103,371,216,1242,5
301,304480,301,2021-10-08 20:51:17,3819,1058,274,171,1192,5
302,304497,302,2021-10-08 21:16:17,3379,643,251,8,987,1
303,304498,303,2021-10-08 21:16:17,3818,1080,273,193,1327,5
304,304499,304,2021-10-08 21:16:17,3833,1060,288,173,1159,5
305,304501,305,2021-10-09 18:01:17,3648,1073,103,186,3290,5
306,304502,306,2021-10-09 20:01:17,3390,638,262,3,891,1
307,304537,307,2021-10-09 21:11:17,3316,806,188,171,2364,1
308,304543,308,2021-10-09 21:11:17,3892,1074,347,187,1200,5
309,304612,309,2021-10-10 17:00:32,3270,735,106,78,1023,2
310,304663,310,2021-10-10 20:40:32,3339,804,175,147,1522,2
311,304675,311,2021-10-10 21:10:31,3448,1013,284,103,1100,3
312,304680,312,2021-10-10 21:10:31,3496,988,332,78,1169,3
313,304681,313,2021-10-10 21:10:31,3505,980,341,70,1275,3
314,304792,314,2021-10-11 20:10:32,3580,1076,416,166,804,3
315,304806,315,2021-10-11 20:51:17,3675,1081,130,194,2033,5
316,304807,316,2021-10-11 21:10:31,3442,989,278,79,1085,3
317,304809,317,2021-10-11 21:11:17,3363,832,235,197,1189,1
318,304827,318,2021-10-11 21:41:17,3418,891,290,4,1246,4
319,305052,319,2021-10-12 22:06:17,3441,921,313,34,1574,4
320,305160,320,2021-10-14 22:00:31,3506,1108,342,198,738,3
321,305161,321,2021-10-14 22:01:17,3513,1106,385,219,735,4
322,305162,322,2021-10-14 22:46:17,3309,653,181,18,1167,1
323,305168,323,2021-10-15 16:50:32,3612,1091,448,181,1346,3
324,305214,324,2021-10-15 18:10:32,3593,1080,429,170,1777,3
325,305274,325,2021-10-15 19:56:17,3314,795,186,160,1489,1
326,305283,326,2021-10-15 20:01:17,3342,831,214,196,1247,1
327,305305,327,2021-10-15 20:26:17,3396,948,268,61,1163,4
328,305309,328,2021-10-15 20:30:32,3229,731,65,74,976,2
329,305347,329,2021-10-16 19:21:17,3643,1125,98,238,2416,5
330,305353,330,2021-10-16 20:21:17,3336,819,208,184,1475,1
331,305366,331,2021-10-16 20:31:17,3480,914,352,27,1110,4
332,305388,332,2021-10-16 20:41:17,3480,726,352,91,998,1
333,305457,333,2021-10-17 19:40:32,3306,1109,142,199,825,3
334,305462,334,2021-10-17 19:40:32,3320,1100,156,190,819,3
335,305463,335,2021-10-17 19:40:32,3329,1095,165,185,808,3
336,305465,336,2021-10-17 19:40:32,3377,1160,213,250,807,3
337,305489,337,2021-10-17 19:41:17,3335,1087,207,200,813,4
338,305491,338,2021-10-17 19:46:17,3265,990,137,103,785,4
339,305559,339,2021-10-18 21:26:17,3941,958,396,71,904,5
340,305591,340,2021-10-19 16:46:17,3800,997,255,110,803,5
341,305602,341,2021-10-19 17:16:17,3814,1013,269,126,854,5
342,305637,342,2021-10-19 18:36:17,3451,886,323,251,965,1
343,305641,343,2021-10-19 18:46:17,3380,643,252,8,897,1
344,305686,344,2021-10-20 19:56:17,3481,641,353,6,666,1
345,305687,345,2021-10-20 19:56:17,3516,641,388,6,653,1
346,305689,346,2021-10-20 20:01:17,3252,1016,124,129,782,4
347,305690,347,2021-10-20 20:06:17,3152,832,24,197,731,1
348,305693,348,2021-10-20 20:21:17,3693,1074,148,187,1399,5
349,305724,349,2021-10-21 17:26:17,3195,660,67,25,774,1
350,305744,350,2021-10-21 18:51:17,3195,667,67,32,754,1
351,305747,351,2021-10-21 19:46:17,3294,923,166,36,750,4
352,305748,352,2021-10-21 19:46:17,3304,939,176,52,736,4
353,305751,353,2021-10-21 23:16:17,3476,686,348,51,1129,1
354,305752,354,2021-10-21 23:31:17,3947,928,402,41,882,5
355,305811,355,2021-10-24 03:31:17,3467,948,339,61,833,4
356,305812,356,2021-10-24 18:41:17,3839,1017,294,130,961,5
357,305817,357,2021-10-25 15:56:17,3227,637,99,2,608,1
358,305818,358,2021-10-25 16:16:17,3203,683,75,48,711,1
359,305822,359,2021-10-25 16:41:17,3246,641,118,6,678,1
360,305827,360,2021-10-26 01:11:17,3212,637,84,2,644,1
361,305830,361,2021-10-26 20:11:17,3657,1068,112,181,3687,5
362,305838,362,2021-10-27 16:00:32,3218,668,54,11,654,2
363,305849,363,2021-10-27 18:26:17,3223,656,95,21,791,1
364,305850,364,2021-10-27 18:31:17,3221,647,93,12,720,1
365,305855,365,2021-10-27 19:26:17,3862,1024,317,137,859,5
366,305861,366,2021-10-27 20:00:32,3262,684,98,27,965,2
367,305872,367,2021-10-27 20:50:31,3338,889,174,232,1064,2
368,305875,368,2021-10-27 20:56:17,3412,844,284,209,810,1
369,305933,369,2021-10-27 23:31:17,3872,1045,327,158,1109,5
370,306147,370,2021-10-28 18:20:32,3284,776,120,119,660,2
371,306164,371,2021-10-28 19:56:17,3344,1131,216,244,812,4
372,306165,372,2021-10-28 20:00:32,3338,1162,174,252,836,3
373,306180,373,2021-10-28 20:00:32,3347,1146,183,236,825,3
374,306192,374,2021-10-28 20:00:32,3353,1111,189,201,807,3
375,306194,375,2021-10-28 20:06:17,3649,1070,104,183,1782,5
376,306198,376,2021-10-28 20:06:17,3337,1140,209,253,828,4
377,306204,377,2021-10-28 20:10:32,3327,1148,163,238,835,3
378,306206,378,2021-10-28 20:10:32,3327,1157,163,247,844,3
379,306240,379,2021-10-28 20:10:32,3333,1115,169,205,819,3
380,306313,380,2021-10-30 19:36:17,3620,1124,75,237,787,5
381,306366,381,2021-10-30 19:46:17,3159,699,31,64,702,1
382,306368,382,2021-10-30 19:46:17,3598,1095,53,208,784,5
383,306376,383,2021-10-30 19:46:17,3601,1103,56,216,795,5
384,306400,384,2021-10-31 22:01:17,3626,1086,81,199,1585,5
385,306401,385,2021-11-01 19:26:17,3845,1016,300,129,967,5
386,306404,386,2021-11-01 21:01:17,3940,956,395,69,871,5
387,306407,387,2021-11-01 23:20:31,3205,683,41,26,880,2
388,306410,388,2021-11-02 19:56:17,3205,695,77,60,1303,1
389,306417,389,2021-11-02 20:20:32,3516,1019,352,109,756,3
390,306421,390,2021-11-02 21:01:17,3199,688,71,53,975,1
391,306522,391,2021-11-04 20:31:17,3679,1020,134,133,1291,5
392,306523,392,2021-11-04 20:46:17,3904,994,359,107,1085,5
393,306524,393,2021-11-04 20:51:17,3876,1025,331,138,1113,5
394,306554,394,2021-11-05 18:30:32,3347,738,183,81,1156,2
395,306566,395,2021-11-05 18:56:17,3449,886,321,251,813,1
396,306587,396,2021-11-05 19:40:32,3458,1050,294,140,737,3
397,306602,397,2021-11-05 19:46:17,3467,1069,339,182,775,4
398,306671,398,2021-11-05 19:56:17,3448,1035,320,148,758,4
399,306752,399,2021-11-06 19:01:17,3820,1014,275,127,1221,5
400,306807,400,2021-11-06 21:06:17,3216,669,88,34,849,1
401,306959,401,2021-11-07 18:20:32,3330,830,166,173,1134,2
402,306991,402,2021-11-07 20:21:17,3821,1008,276,121,1132,5
403,307008,403,2021-11-08 17:10:32,3376,740,212,83,714,2
404,307009,404,2021-11-08 17:11:17,3352,690,224,55,657,1
405,307024,405,2021-11-08 17:36:17,3374,649,246,14,708,1
406,307070,406,2021-11-08 18:26:17,3315,700,187,65,721,1
407,307083,407,2021-11-08 18:31:17,3764,968,219,81,1191,5
408,307091,408,2021-11-08 18:36:17,3744,943,199,56,897,5
409,307103,409,2021-11-08 18:41:17,3750,1001,205,114,1068,5
410,307349,410,2021-11-08 21:16:17,3652,1064,107,177,1396,5
411,307379,411,2021-11-08 22:30:31,3484,922,320,12,973,3
412,307382,412,2021-11-09 20:11:17,3785,987,240,100,1016,5
413,307385,413,2021-11-09 21:11:17,3648,1056,103,169,1240,5
414,307399,414,2021-11-10 18:26:17,3313,715,185,80,654,1
415,307417,415,2021-11-10 20:51:16,3751,947,206,60,1365,5
416,307463,416,2021-11-11 20:10:32,3396,808,232,151,695,2
417,307469,417,2021-11-11 20:41:17,3238,695,110,60,904,1
418,307471,418,2021-11-11 20:41:17,3828,1012,283,125,1001,5
419,307494,419,2021-11-11 21:36:17,3283,777,155,142,888,1
420,307500,420,2021-11-11 21:40:31,3526,1039,362,129,1367,3
421,307665,421,2021-11-12 16:20:32,3360,695,196,38,589,2
422,307687,422,2021-11-12 18:26:17,3410,962,282,75,902,4
423,307691,423,2021-11-12 18:41:17,3284,674,156,39,8191,1
424,307694,424,2021-11-12 18:41:17,3287,739,159,104,857,1
425,307695,425,2021-11-12 18:41:17,3287,786,159,151,1145,1
426,307696,426,2021-11-12 18:41:17,3291,800,163,165,805,1
427,307738,427,2021-11-12 19:46:17,3645,1048,100,161,1219,5
428,307825,428,2021-11-12 20:51:17,3594,1079,49,192,1322,5
429,308107,429,2021-11-13 20:10:32,3375,1149,211,239,811,3
430,308108,430,2021-11-13 20:10:32,3376,1113,212,203,805,3
431,308175,431,2021-11-13 20:11:17,3384,1129,256,242,805,4
432,308178,432,2021-11-13 20:16:17,3369,1135,241,248,815,4
433,308218,433,2021-11-15 19:46:17,3851,1025,306,138,954,5
434,308220,434,2021-11-15 19:46:17,3855,1017,310,130,1008,5
435,308247,435,2021-11-15 20:10:32,3247,673,83,16,1074,2
436,308248,436,2021-11-15 20:10:32,3420,1025,256,115,763,3
437,308255,437,2021-11-15 20:10:32,3430,1030,266,120,756,3
438,308273,438,2021-11-15 20:16:17,3240,653,112,18,943,1
439,308275,439,2021-11-15 20:16:17,3202,1128,74,241,836,4
440,308279,440,2021-11-15 20:16:17,3412,1076,284,189,805,4
441,308280,441,2021-11-15 20:16:17,3414,1033,286,146,766,4
442,308298,442,2021-11-16 22:00:31,3404,679,240,22,1267,2
